('initial_sal_', 'final_sal', 'mean_salary', 'period job_type')
('2400.0', '2400.0', '2400.0', 'hour full time temporary')
('3000.0', '3500.0', '3250.0', 'hour full time temporary')
('10000000.0', '12000000.0', '11000000.0', 'year full time')
('5000000.0', '6000000.0', '5500000.0', 'year full time')
('17500000.0', '17500000.0', '17500000.0', 'year full time')
('6000000.0', '7000000.0', '6500000.0', 'year full time')
('8000000.0', '12500000.0', '10250000.0', 'year full time')
('5500000.0', '7500000.0', '6500000.0', 'year full time')
('9000000.0', '11000000.0', '10000000.0', 'year full time')
('4000000.0', '0.0', '4000000.0', 'year full time')
('12500000.0', '17500000.0', '15000000.0', 'year full time')
('7000.0', '8500.0', '7750.0', 'hour full time')
('8500000.0', '12500000.0', '10500000.0', 'year full time')
('5000000.0', '6000000.0', '5500000.0', 'year full time')
('3500000.0', '4000000.0', '3750000.0', 'year full time')
('5000000.0', '0.0', '5000000.0', 'year full time')
('3500.0', '4000.0', '3750.0', 'hour full time')
('0.0', '12500000.0', '12500000.0', 'year full time')
('401.0', '0.0', '401.0', ' full time')
('4200000.0', '4800000.0', '4500000.0', 'year full time')
('9000000.0', '12000000.0', '10500000.0', 'year full time')
('9000000.0', '11000000.0', '10000000.0', 'year full time')
('11500000.0', '12450000.0', '11975000.0', 'year full time')
('8500000.0', '11000000.0', '9750000.0', 'year full time')
('6000000.0', '7500000.0', '6750000.0', 'year full time')
('3500000.0', '8500000.0', '6000000.0', 'year full time')
('6000000.0', '7000000.0', '6500000.0', 'year full time')
('6500000.0', '12000000.0', '9250000.0', 'year full time')
('3000000.0', '15000000.0', '9000000.0', 'year full time')
('1550.0', '1600.0', '1575.0', 'hour full time')
('10888700.0', '14155500.0', '12522100.0', ' full time')
('4000000.0', '10000000.0', '7000000.0', 'year full time')
('7500000.0', '9000000.0', '8250000.0', 'year full time')
('5000000.0', '15000000.0', '10000000.0', 'year full time')
('4000000.0', '10000000.0', '7000000.0', 'year full time')
('7500000.0', '9000000.0', '8250000.0', 'year full time')
('9500000.0', '11500000.0', '10500000.0', 'year full time')
('4000000.0', '5500000.0', '4750000.0', 'year full time')
('6000000.0', '7500000.0', '6750000.0', 'year full time')
('9500000.0', '11000000.0', '10250000.0', 'year full time')
('7500000.0', '8500000.0', '8000000.0', 'year full time')
('6000000.0', '7500000.0', '6750000.0', 'year full time')
('1800.0', '0.0', '1800.0', ' temporary')
('1100.0', '1300.0', '1200.0', 'year full time')
('1300.0', '0.0', '1300.0', ' full time')
('8000000.0', '9500000.0', '8750000.0', 'year full time')
('2500000.0', '3000000.0', '2750000.0', 'year full time')
('1800.0', '0.0', '1800.0', ' temporary')
('10000.0', '11000.0', '10500.0', 'year full time')
('1400.0', '0.0', '1400.0', ' full time')
('1800.0', '0.0', '1800.0', ' temporary')
('4000000.0', '5500000.0', '4750000.0', 'year ')
('1500.0', '0.0', '1500.0', ' full time')
('100.0', '200.0', '150.0', 'year full time')
('3000000.0', '3500000.0', '3250000.0', 'year full time')
('4300.0', '4600.0', '4450.0', 'hour full time temporary')
('2000.0', '2200.0', '2100.0', 'hour part time')
('3600000.0', '3800000.0', '3700000.0', 'year full time')
('3000000.0', '0.0', '3000000.0', ' full time')
('3200000.0', '4200000.0', '3700000.0', 'year full time')
('9500000.0', '10000000.0', '9750000.0', 'year full time')
('1500.0', '1900.0', '1700.0', 'hour full time')
('5170880.0', '8147547.0', '6659213.5', 'year full time')
('12600600.0', '14177300.0', '13388950.0', 'year psychiatric mental health nurse practition')
('1000.0', '0.0', '1000.0', ' full time')
('1375.0', '1375.0', '1375.0', 'hour full time')
('2000.0', '2200.0', '2100.0', 'hour full time')
('7500000.0', '8500000.0', '8000000.0', 'year full time')
('4800.0', '5500.0', '5150.0', 'hour full time')
('10000000.0', '13500000.0', '11750000.0', 'year full time')
('1000.0', '2500.0', '1750.0', 'hour full time')
('7000000.0', '8500000.0', '7750000.0', 'year full time')
('5000.0', '5500.0', '5250.0', 'hour full time temporary')
('6500.0', '7000.0', '6750.0', 'hour full time')
('1200.0', '1600.0', '1400.0', 'hour part time')
('8400.0', '8750.0', '8575.0', 'hour full time')
('5000000.0', '7000000.0', '6000000.0', 'year full time')
('7000000.0', '0.0', '7000000.0', 'year full time')
('1500.0', '0.0', '1500.0', ' full time')
('1350.0', '0.0', '1350.0', ' full time')
('4500000.0', '6000000.0', '5250000.0', 'year full time')
('3100000.0', '0.0', '3100000.0', ' full time')
('10000000.0', '13000000.0', '11500000.0', 'year full time')
('1400.0', '0.0', '1400.0', ' full time')
('15000000.0', '0.0', '15000000.0', ' full time')
('8500000.0', '10000000.0', '9250000.0', 'year full time')
('6200000.0', '7800000.0', '7000000.0', 'year full time')
('9200000.0', '0.0', '9200000.0', ' full time')
('8000000.0', '9000000.0', '8500000.0', 'year full time')
('5500.0', '6000.0', '5750.0', 'hour full time')
('7500000.0', '8500000.0', '8000000.0', 'year full time')
('3800.0', '4400.0', '4100.0', 'hour full time')
('3500000.0', '4500000.0', '4000000.0', 'year full time')
('2200.0', '0.0', '2200.0', 'hour full time')
('4000.0', '4500.0', '4250.0', 'hour full time')
('5500000.0', '7000000.0', '6250000.0', 'year full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('3250000.0', '3380000.0', '3315000.0', 'year full time')
('6500000.0', '7200000.0', '6850000.0', 'year full time')
('4000.0', '0.0', '4000.0', ' temporary')
('100.0', '100.0', '100.0', 'hour full time temporary')
('8480000.0', '0.0', '8480000.0', 'year full time')
('3000.0', '3300.0', '3150.0', 'hour full time temporary')
('7000000.0', '7500000.0', '7250000.0', 'year full time')
('3500000.0', '5200000.0', '4350000.0', 'year full time')
('1400.0', '0.0', '1400.0', ' full time')
('7000000.0', '9000000.0', '8000000.0', 'year full time')
('5500.0', '0.0', '5500.0', ' temporary')
('4500.0', '5500.0', '5000.0', 'hour full time temporary')
('4000.0', '5500.0', '4750.0', 'year full time')
('9200000.0', '0.0', '9200000.0', ' full time')
('1800.0', '0.0', '1800.0', ' temporary')
('4200.0', '0.0', '4200.0', ' full time')
('7000.0', '8000.0', '7500.0', 'year full time')
('3000.0', '3500.0', '3250.0', 'hour full time')
('1800.0', '2100.0', '1950.0', 'hour full time')
('1300.0', '0.0', '1300.0', 'hour full time')
('4000.0', '4000.0', '4000.0', 'year full time')
('8400000.0', '10400000.0', '9400000.0', 'year full time')
('2500.0', '0.0', '2500.0', ' full time')
('2800000.0', '3200000.0', '3000000.0', 'year full time')
('2002.0', '2002.0', '2002.0', 'hour full time')
('5400000.0', '7500000.0', '6450000.0', 'year full time')
('6400000.0', '9000000.0', '7700000.0', 'year full time')
('7500000.0', '9000000.0', '8250000.0', 'year full time')
('5062700.0', '0.0', '5062700.0', 'year full time')
('3500000.0', '4000000.0', '3750000.0', 'year full time')
('2300.0', '2300.0', '2300.0', 'hour full time')
('3000000.0', '4000000.0', '3500000.0', 'year full time')
('8000000.0', '10000000.0', '9000000.0', 'year full time')
('6000000.0', '0.0', '6000000.0', ' full time')
('4000000.0', '6500000.0', '5250000.0', 'year full time')
('4000.0', '5000.0', '4500.0', 'hour full time')
('1600.0', '1800.0', '1700.0', 'hour full time temporary')
('0.0', '7500000.0', '7500000.0', 'year full time')
('5000000.0', '7000000.0', '6000000.0', 'year full time')
('3500.0', '4000.0', '3750.0', 'hour full time temporary')
('8000000.0', '10500000.0', '9250000.0', 'year full time')
('4000000.0', '10000000.0', '7000000.0', 'year full time')
('4000000.0', '10000000.0', '7000000.0', 'year full time')
('8500000.0', '8500000.0', '8500000.0', 'year full time')
('2500.0', '3500.0', '3000.0', 'hour full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('1625.0', '1625.0', '1625.0', 'hour full time')
('100.0', '100.0', '100.0', 'hour full time temporary')
('100.0', '200.0', '150.0', 'year full time')
('3800000.0', '4800000.0', '4300000.0', 'year full time')
('401.0', '0.0', '401.0', ' full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('1400.0', '1800.0', '1600.0', 'hour full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('5500000.0', '6000000.0', '5750000.0', 'year full time')
('2550.0', '2550.0', '2550.0', 'hour full time temporary')
('15000000.0', '15500000.0', '15250000.0', 'year full time')
('7500000.0', '9000000.0', '8250000.0', 'year full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('8206400.0', '10668300.0', '9437350.0', 'year full time')
('0.0', '1800.0', '1800.0', 'hour full time')
('1200.0', '1300.0', '1250.0', 'hour full time')
('1400.0', '1600.0', '1500.0', 'hour full time')
('6000000.0', '7000000.0', '6500000.0', 'year full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('3300.0', '3300.0', '3300.0', 'hour full time temporary')
('2056.0', '2481.0', '2268.5', 'hour full time')
('4000000.0', '6000000.0', '5000000.0', 'year full time')
('2250.0', '2250.0', '2250.0', 'hour full time temporary')
('401.0', '0.0', '401.0', ' full time')
('3500000.0', '6000000.0', '4750000.0', 'year full time')
('3500000.0', '4500000.0', '4000000.0', 'year full time')
('2000.0', '2200.0', '2100.0', 'hour full time')
('4500000.0', '5000000.0', '4750000.0', 'year full time')
('4200000.0', '4800000.0', '4500000.0', 'year full time')
('6000000.0', '0.0', '6000000.0', 'year full time')
('6000000.0', '0.0', '6000000.0', 'year full time')
('5000000.0', '6000000.0', '5500000.0', 'year full time')
('6000.0', '7000.0', '6500.0', 'hour full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('5100000.0', '5100000.0', '5100000.0', 'year full time')
('5500000.0', '6000000.0', '5750000.0', 'year full time')
('4500000.0', '6000000.0', '5250000.0', 'year full time')
('0.0', '5000000.0', '5000000.0', 'year full time')
('900.0', '1100.0', '1000.0', 'hour full time')
('2000.0', '2500.0', '2250.0', 'hour part time')
('5000000.0', '15000000.0', '10000000.0', 'year full time')
('1674.0', '2678.0', '2176.0', 'hour full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('4800000.0', '5400000.0', '5100000.0', 'year full time')
('3500000.0', '4000000.0', '3750000.0', 'year full time')
('1200.0', '1500.0', '1350.0', 'hour part time')
('3500000.0', '3500000.0', '3500000.0', 'year full time')
('1000.0', '1300.0', '1150.0', 'hour full time')
('1632.0', '1837.0', '1734.5', 'hour part time')
('5000000.0', '5500000.0', '5250000.0', 'year full time')
('1400.0', '1800.0', '1600.0', 'hour part time')
('5000000.0', '7000000.0', '6000000.0', 'year full time')
('15000000.0', '15100000.0', '15050000.0', 'year full time')
('1000.0', '1300.0', '1150.0', 'hour full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('2000.0', '3000.0', '2500.0', 'hour full time')
('11000000.0', '13000000.0', '12000000.0', 'year full time')
('3500000.0', '5000000.0', '4250000.0', 'year full time')
('2500000.0', '5000000.0', '3750000.0', 'year full time')
('2000.0', '2100.0', '2050.0', 'hour full time temporary')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('6000000.0', '6000000.0', '6000000.0', 'year full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('3000000.0', '5500000.0', '4250000.0', 'year full time')
('1500.0', '1550.0', '1525.0', 'year full time')
('1000.0', '1400.0', '1200.0', 'hour full time')
('1000.0', '1500.0', '1250.0', 'hour full time')
('0.0', '2300.0', '2300.0', 'hour full time')
('1000.0', '1300.0', '1150.0', 'hour part time')
('3500000.0', '4500000.0', '4000000.0', 'year full time')
('8000000.0', '9500000.0', '8750000.0', 'year full time')
('4200000.0', '4500000.0', '4350000.0', 'year full time')
('1400.0', '1700.0', '1550.0', 'hour full time')
('1650.0', '0.0', '1650.0', 'year full time')
('3500000.0', '0.0', '3500000.0', ' full time')
('1300.0', '2000.0', '1650.0', 'hour full time')
('6500000.0', '8000000.0', '7250000.0', 'year full time')
('13000000.0', '15000000.0', '14000000.0', 'year full time')
('2500000.0', '3000000.0', '2750000.0', 'year full time')
('6000000.0', '0.0', '6000000.0', ' full time')
('6000000.0', '7500000.0', '6750000.0', 'year full time')
('4000000.0', '0.0', '4000000.0', ' full time')
('9500000.0', '12500000.0', '11000000.0', 'year full time temporary')
('3500000.0', '0.0', '3500000.0', 'year full time')
('5000000.0', '6500000.0', '5750000.0', 'year full time')
('5500000.0', '0.0', '5500000.0', ' full time')
('4000000.0', '4500000.0', '4250000.0', 'year full time')
('11000000.0', '13000000.0', '12000000.0', 'year full time')
('4500000.0', '0.0', '4500000.0', ' full time')
('3500000.0', '4000000.0', '3750000.0', 'year full time')
('8000000.0', '9000000.0', '8500000.0', 'year full time')
('6271700.0', '0.0', '6271700.0', 'year full time')
('3500000.0', '0.0', '3500000.0', 'year full time')
('6000000.0', '0.0', '6000000.0', ' full time')
('3200000.0', '0.0', '3200000.0', ' full time')
('3000.0', '4000.0', '3500.0', 'hour full time')
('13500000.0', '15000000.0', '14250000.0', 'year full time')
('5500000.0', '7500000.0', '6500000.0', 'year full time')
('3236.0', '3236.0', '3236.0', 'hour full time')
('5500000.0', '6500000.0', '6000000.0', 'year full time')
('6000000.0', '7000000.0', '6500000.0', 'year full time')
('5000000.0', '6500000.0', '5750000.0', 'year full time')
('2900000.0', '3000000.0', '2950000.0', 'year full time')
('1000.0', '1500.0', '1250.0', 'hour full time')
('21500000.0', '0.0', '21500000.0', 'year full time')
('4000000.0', '0.0', '4000000.0', ' full time')
('1200.0', '1500.0', '1350.0', 'hour full time')
('1200.0', '0.0', '1200.0', 'year full time')
('1200.0', '1200.0', '1200.0', 'hour full time')
('6000000.0', '0.0', '6000000.0', ' full time')
('3500000.0', '5000000.0', '4250000.0', 'year full time')
('3300000.0', '3550000.0', '3425000.0', 'year full time')
('7000000.0', '9000000.0', '8000000.0', 'year full time')
('1800.0', '2000.0', '1900.0', 'hour full time')
('2750.0', '3300.0', '3025.0', 'hour full time')
('3600000.0', '3800000.0', '3700000.0', 'year full time')
('2900000.0', '3300000.0', '3100000.0', 'year full time')
('1600.0', '1900.0', '1750.0', 'hour full time')
('7000000.0', '7000000.0', '7000000.0', 'year full time')
('1800.0', '2000.0', '1900.0', 'hour full time')
('6500000.0', '0.0', '6500000.0', ' temporary')
('15000000.0', '30000000.0', '22500000.0', 'year full time')
('6500000.0', '0.0', '6500000.0', ' full time')
('6500000.0', '0.0', '6500000.0', 'year full time')
('12500000.0', '14000000.0', '13250000.0', 'year full time')
('1200.0', '1200.0', '1200.0', 'hour full time')
('1000.0', '2000.0', '1500.0', 'hour full time')
('1600.0', '0.0', '1600.0', ' temporary')
('12500000.0', '0.0', '12500000.0', ' full time')
('4000000.0', '5500000.0', '4750000.0', 'year full time')
('5500000.0', '7500000.0', '6500000.0', 'year full time')
('4200000.0', '0.0', '4200000.0', ' temporary')
('6500000.0', '7500000.0', '7000000.0', 'year full time')
('0.0', '1500.0', '1500.0', 'hour full time')
('3000000.0', '0.0', '3000000.0', 'year full time')
('4500000.0', '5700000.0', '5100000.0', 'year full time')
('4500000.0', '5500000.0', '5000000.0', 'year full time')
('2000.0', '0.0', '2000.0', ' full time')
('4500000.0', '5400000.0', '4950000.0', 'year full time')
('1100.0', '1600.0', '1350.0', 'hour full time')
('5000000.0', '0.0', '5000000.0', ' full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('1500.0', '1900.0', '1700.0', 'hour full time')
('3000000.0', '4000000.0', '3500000.0', 'year full time')
('4000000.0', '5500000.0', '4750000.0', 'year full time')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('2000.0', '0.0', '2000.0', ' full time')
('14000000.0', '16000000.0', '15000000.0', 'year full time')
('5800.0', '0.0', '5800.0', ' temporary')
('4000000.0', '5000000.0', '4500000.0', 'year full time')
('4500000.0', '0.0', '4500000.0', ' full time')
('3300000.0', '0.0', '3300000.0', 'year full time')
('8500000.0', '10000000.0', '9250000.0', 'year full time')
('3000.0', '3500.0', '3250.0', 'hour full time')
('7000000.0', '9000000.0', '8000000.0', 'year full time')
('4500000.0', '0.0', '4500000.0', ' full time')
('6000000.0', '7000000.0', '6500000.0', 'year full time')
('11000000.0', '14000000.0', '12500000.0', 'year full time')
('436239.0', '544557.0', '490398.0', 'mont full time')
('3500000.0', '3500000.0', '3500000.0', 'year full time')
('3000000.0', '4000000.0', '3500000.0', 'year full time')
('1150.0', '0.0', '1150.0', 'hour full time')
('5000.0', '6000.0', '5500.0', 'hour full time temporary')
('0.0', '2000.0', '2000.0', 'hour full time')
('5500.0', '6500.0', '6000.0', 'hour full time')
('3000.0', '3200.0', '3100.0', 'hour full time')
('3500000.0', '4000000.0', '3750000.0', 'year full time')
('1800.0', '2200.0', '2000.0', 'hour full time')
('10000000.0', '11000000.0', '10500000.0', 'year full time')
('7500000.0', '9000000.0', '8250000.0', 'year full time')
('6000000.0', '6500000.0', '6250000.0', 'year full time')
('1800.0', '2500.0', '2150.0', 'hour full time')
('2423.0', '2986.0', '2704.5', 'year full time')
('10000000.0', '12000000.0', '11000000.0', 'year full time')
('8000000.0', '10000000.0', '9000000.0', 'year full time')
('9000000.0', '12000000.0', '10500000.0', 'year full time')
('4080000.0', '0.0', '4080000.0', 'year full time')
('6500000.0', '7500000.0', '7000000.0', 'year full time')
('605.0', '1225.0', '915.0', 'hour part time')
('3000000.0', '7500000.0', '5250000.0', 'year full time')
('1474.0', '1474.0', '1474.0', 'hour full time')
('0.0', '3900.0', '3900.0', 'hour full time temporary')
('1600.0', '1600.0', '1600.0', 'hour full time temporary')
('0.0', '4500000.0', '4500000.0', 'year full time')
('1500.0', '2000.0', '1750.0', 'hour full time')
('1400.0', '1600.0', '1500.0', 'hour full time')
('12000000.0', '15000000.0', '13500000.0', 'year full time')
('10000000.0', '11000000.0', '10500000.0', 'year full time')
('0.0', '12000000.0', '12000000.0', 'year full time')
('10000000.0', '18500000.0', '14250000.0', 'year full time')
('10000000.0', '12000000.0', '11000000.0', 'hour full time temporary')
('9000000.0', '10000000.0', '9500000.0', 'year full time')
('2500.0', '2500.0', '2500.0', 'hour full time temporary')
('2200.0', '2200.0', '2200.0', 'hour full time temporary')
('1300.0', '0.0', '1300.0', 'hour full time')
('6000000.0', '7000000.0', '6500000.0', 'year full time')
('7500000.0', '15000000.0', '11250000.0', 'year full time')
('1500.0', '1500.0', '1500.0', 'hour full time')
('8000000.0', '9000000.0', '8500000.0', 'year full time')
('5720000.0', '6240000.0', '5980000.0', 'year full time')
('1000.0', '0.0', '1000.0', 'hour full time')
('6500000.0', '7000000.0', '6750000.0', 'year full time')
('401.0', '0.0', '401.0', ' full time')
('1300.0', '1500.0', '1400.0', 'year full time')
('2700.0', '2736.0', '2718.0', 'hour full time')
('5400000.0', '0.0', '5400000.0', ' full time')
('1050.0', '0.0', '1050.0', 'hour full time')
('8500000.0', '0.0', '8500000.0', ' full time')
('4000000.0', '0.0', '4000000.0', ' full time')
('1500.0', '0.0', '1500.0', ' temporary')
('1300.0', '1900.0', '1600.0', 'hour full time')
('1422.0', '1636.0', '1529.0', 'hour full time')
('3500.0', '4000.0', '3750.0', 'hour full time temporary')
('6500000.0', '7000000.0', '6750000.0', 'year full time')
('7500000.0', '7500000.0', '7500000.0', 'year full time')
('0.0', '96000.0', '96000.0', ' full time')
('3800000.0', '4500000.0', '4150000.0', 'year full time')
('10000000.0', '13500000.0', '11750000.0', 'year full time')
('0.0', '3500.0', '3500.0', 'hour full time temporary')
('2700000.0', '2900000.0', '2800000.0', 'year full time')
('2900.0', '0.0', '2900.0', ' full time')
('4500000.0', '6500000.0', '5500000.0', 'year full time')
('6000000.0', '0.0', '6000000.0', ' full time')
('12500000.0', '17500000.0', '15000000.0', 'year full time')
('5000000.0', '7500000.0', '6250000.0', 'year full time')
('4200000.0', '5200000.0', '4700000.0', 'year full time')
('4000000.0', '7500000.0', '5750000.0', 'year full time')
('1500.0', '0.0', '1500.0', ' temporary')
('1300.0', '0.0', '1300.0', ' temporary')
('7000000.0', '11000000.0', '9000000.0', 'year full time')
('4000000.0', '0.0', '4000000.0', ' temporary')
('1500.0', '0.0', '1500.0', ' temporary')
('1000.0', '0.0', '1000.0', ' full time')
('1700.0', '2200.0', '1950.0', 'hour full time')
('2000000.0', '3000000.0', '2500000.0', 'year full time')
('3700000.0', '6500000.0', '5100000.0', 'year full time')
('3000000.0', '0.0', '3000000.0', ' full time')
('994.0', '0.0', '994.0', ' full time')
('1500.0', '0.0', '1500.0', ' temporary')
('1200.0', '0.0', '1200.0', 'hour full time')
('1400.0', '0.0', '1400.0', ' temporary')
('3800000.0', '4500000.0', '4150000.0', 'year full time')
('900.0', '1300.0', '1100.0', 'hour full time')
('7000000.0', '9500000.0', '8250000.0', 'year full time')
('4500000.0', '5500000.0', '5000000.0', 'year full time')
('1600.0', '0.0', '1600.0', ' temporary')
('3100000.0', '0.0', '3100000.0', ' temporary')
('1075.0', '1075.0', '1075.0', 'hour part time')
('8500000.0', '12000000.0', '10250000.0', 'year full time')
('3500.0', '4600.0', '4050.0', 'hour full time temporary')
('5000000.0', '7500000.0', '6250000.0', 'year full time')
('2500.0', '2500.0', '2500.0', 'hour full time temporary')
('1000.0', '0.0', '1000.0', ' temporary')
('8000000.0', '9000000.0', '8500000.0', 'year full time')
('1500.0', '0.0', '1500.0', ' full time')
('5000000.0', '0.0', '5000000.0', ' full time')
('1378.0', '1660.0', '1519.0', 'hour full time')
('1422.0', '1636.0', '1529.0', 'hour part time')
('5000000.0', '15000000.0', '10000000.0', 'year full time')
('2000.0', '0.0', '2000.0', ' temporary')
